=== [1/7] qwen/qwen3.5-9b (quant=q4_k_m ctx=16384 parallel=32) ===
Loading: lms load qwen/qwen3.5-9b -c 16384 --parallel 32 -y
[?25lLoading qwen/qwen3.5-9b 0% ⠋[?25lLoading qwen/qwen3.5-9b 0% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠹[?25lLoading qwen/qwen3.5-9b 2% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠴[?25lLoading qwen/qwen3.5-9b 6% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠇[?25lLoading qwen/qwen3.5-9b 9% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠙[?25lLoading qwen/qwen3.5-9b 12% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠼[?25lLoading qwen/qwen3.5-9b 15% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠧[?25lLoading qwen/qwen3.5-9b 18% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠋[?25lLoading qwen/qwen3.5-9b 21% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠸[?25lLoading qwen/qwen3.5-9b 23% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠦[?25lLoading qwen/qwen3.5-9b 26% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠏[?25lLoading qwen/qwen3.5-9b 28% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠸[?25lLoading qwen/qwen3.5-9b 31% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠦[?25lLoading qwen/qwen3.5-9b 33% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠏[?25lLoading qwen/qwen3.5-9b 34% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠹[?25lLoading qwen/qwen3.5-9b 36% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠴[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠇[?25lLoading qwen/qwen3.5-9b 39% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠙[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠼[?25lLoading qwen/qwen3.5-9b 42% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠧[?25lLoading qwen/qwen3.5-9b 43% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠋[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠸[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠦[?25lLoading qwen/qwen3.5-9b 47% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠏[?25lLoading qwen/qwen3.5-9b 48% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠹[?25lLoading qwen/qwen3.5-9b 49% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠴[?25lLoading qwen/qwen3.5-9b 50% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠇[?25lLoading qwen/qwen3.5-9b 51% ⠏[?25lLoading qwen/qwen3.5-9b 100% ⠏[K[?25hModel loaded successfully in 6.38s.
(6.10 GiB)
To use the model in the API/SDK, use the identifier "qwen/qwen3.5-9b".

IDENTIFIER         MODEL              STATUS    SIZE       CONTEXT    PARALLEL    DEVICE    TTL
qwen/qwen3.5-9b    qwen/qwen3.5-9b    IDLE      6.55 GB    16384      32          Local        

Provider: lmstudio (http://localhost:1234/v1)
Model: qwen/qwen3.5-9b
Quantization: q4_k_m
Tasks: ('qa_openbook', 'commonsense_copa', 'categorize', 'translate')
Languages: ('en', 'es')

  qa_openbook.en: 962 to run (0 already done).
    [ok] 8-376
    [ok] 7-921
    [ok] 142
    [ok] 1953
    [ok] 9-241
    [ok] 7-1024
    [ok] 7-57
    [ok] 959
    [ok] 1981
    [ok] 1565
    [ok] 7-847
    [ok] 7-289
    [ok] 230
    [ok] 7-131
    [ok] 8-162
    [ok] 9-472
    [ok] 231
    [ok] 7-606
    [ok] 529
    [ok] 7-1139
    [ok] 7-316
    [ok] 9-900
    [ok] 9-1126
    [ok] 9-106
    [ok] 8-9
    [ok] 7-684
    [ok] 739
    [ok] 9-1039
    [ok] 8-422
    [ok] 8-22
    [ok] 7-97
    [ok] 9-902
    [ok] 670
    [ok] 8-38
    [ok] 7-512
    [ok] 353
    [ok] 1061
    [ok] 9-108
    [ok] 1282
    [ok] 7-915
    [ok] 9-634
    [ok] 1324
    [ok] 9-753
    [ok] 7-620
    [ok] 1715
    [ok] 9-989
    [ok] 7-191
    [ok] 7-1028
    [ok] 1343
    [ok] 7-114
    [ok] 7-384
    [ok] 391
    [ok] 7-1148
    [ok] 7-1069
    [ok] 702
    [ok] 9-115
    [ok] 1303
    [ok] 1177
    [ok] 8-195
    [ok] 1212
    [ok] 9-805
    [ok] 721
    [ok] 9-1081
    [ok] 701
    [ok] 536
    [ok] 539
    [ok] 9-851
    [ok] 1408
    [ok] 9-280
    [ok] 1277
    [ok] 933
    [ok] 607
    [ok] 7-844
    [ok] 7-1191
    [ok] 9-513
    [ok] 7-605
    [ok] 9-1192
    [ok] 68
    [ok] 7-324
    [ok] 633
    [ok] 136
    [ok] 7-946
    [ok] 7-139
    [ok] 8-101
    [ok] 9-193
    [ok] 1253
    [ok] 8-322
    [ok] 875
    [ok] 9-961
    [ok] 1252
    [ok] 9-290
    [ok] 829
    [ok] 7-1036
    [ok] 9-305
    [ok] 854
    [ok] 7-291
    [ok] 1158
    [ok] 8-481
    [ok] 8-331
    [ok] 368
    [ok] 8-457
    [ok] 9-435
    [ok] 7-698
    [ok] 8-86
    [ok] 7-951
    [ok] 7-524
    [ok] 452
    [ok] 1525
    [ok] 1305
    [ok] 7-380
    [ok] 375
    [ok] 8-396
    [ok] 9-499
    [ok] 9-1048
    [ok] 7-504
    [ok] 7-1054
    [ok] 698
    [ok] 9-526
    [ok] 50
    [ok] 9-888
    [ok] 150
    [ok] 7-2
    [ok] 9-1111
    [ok] 8-235
    [ok] 7-494
    [ok] 1275
    [ok] 239
    [ok] 7-1196
    [ok] 1723
    [ok] 9-1105
    [ok] 9-277
    [ok] 9-59
    [ok] 9-299
    [ok] 7-596
    [ok] 7-254
    [ok] 692
    [ok] 1398
    [ok] 7-207
    [ok] 8-230
    [ok] 7-15
    [ok] 9-101
    [ok] 8-47
    [ok] 1368
    [ok] 1201
    [ok] 7-623
    [ok] 1372
    [ok] 164
    [ok] 1083
    [ok] 1691
    [ok] 1456
    [ok] 79
    [ok] 9-1159
    [ok] 7-1166
    [ok] 7-33
    [ok] 9-643
    [ok] 9-426
    [ok] 85
    [ok] 220
    [ok] 522
    [ok] 9-545
    [ok] 8-64
    [ok] 9-1098
    [ok] 1105
    [ok] 1764
    [ok] 9-351
    [ok] 7-867
    [ok] 7-810
    [ok] 9-1054
    [ok] 9-1097
    [ok] 1557
    [ok] 9-684
    [ok] 8-456
    [ok] 9-798
    [ok] 9-571
    [ok] 8-440
    [ok] 8-326
    [ok] 9-800
    [ok] 9-151
    [ok] 1708
    [ok] 1734
    [ok] 128
    [ok] 9-329
    [ok] 7-556
    [ok] 7-535
    [ok] 7-949
    [ok] 483
    [ok] 8-158
    [ok] 1637
    [ok] 855
    [ok] 9-250
    [ok] 790
    [ok] 9-143
    [ok] 1348
    [ok] 941
    [ok] 7-957
    [ok] 9-838
    [ok] 8-12
    [ok] 8-198
    [ok] 1578
    [ok] 6
    [ok] 9-1002
    [ok] 9-1004
    [ok] 7-305
    [ok] 1445
    [ok] 9-211
    [ok] 9-4
    [ok] 8-465
    [ok] 645
    [ok] 1629
    [ok] 8-214
    [ok] 1847
    [ok] 7-419
    [ok] 9-680
    [ok] 8-104
    [ok] 1653
    [ok] 1566
    [ok] 1220
    [ok] 9-640
    [ok] 7-84
    [ok] 9-104
    [ok] 9-898
    [ok] 9-1140
    [ok] 9-471
    [ok] 9-953
    [ok] 348
    [ok] 458
    [ok] 7-974
    [ok] 1116
    [ok] 7-785
    [ok] 7-41
    [ok] 7-473
    [ok] 7-815
    [ok] 9-555
    [ok] 9-604
    [ok] 1539
    [ok] 9-689
    [ok] 7-737
    [ok] 7-831
    [ok] 7-278
    [ok] 9-822
    [ok] 8-84
    [ok] 775
    [ok] 7-631
    [ok] 7-264
    [ok] 8-303
    [ok] 9-39
    [ok] 8-349
    [ok] 9-119
    [ok] 7-882
    [ok] 156
    [ok] 8-61
    [ok] 9-249
    [ok] 9-950
    [ok] 8-441
    [ok] 9-1188
    [ok] 1429
    [ok] 9-391
    [ok] 1513
    [ok] 624
    [ok] 7-22
    [ok] 179
    [ok] 1392
    [ok] 1143
    [ok] 9-862
    [ok] 8-118
    [ok] 9-615
    [ok] 1279
    [ok] 1706
    [ok] 1068
    [ok] 932
    [ok] 7-201
    [ok] 1596
    [ok] 1736
    [ok] 9-865
    [ok] 9-740
    [ok] 1360
    [ok] 7-730
    [ok] 871
    [ok] 7-200
    [ok] 9-84
    [ok] 883
    [ok] 1840
    [ok] 7-603
    [ok] 7-315
    [ok] 7-578
    [ok] 8-249
    [ok] 7-996
    [ok] 7-871
    [ok] 7-791
    [ok] 7-452
    [ok] 153
    [ok] 1117
    [ok] 362
    [ok] 7-570
    [ok] 9-789
    [ok] 9-878
    [ok] 9-648
    [ok] 9-421
    [ok] 9-68
    [ok] 719
    [ok] 669
    [ok] 8-353
    [ok] 7-195
    [ok] 8-314
    [ok] 215
    [ok] 9-432
    [ok] 1193
    [ok] 9-819
    [ok] 1760
    [ok] 7-236
    [ok] 1641
    [ok] 9-1110
    [ok] 1214
    [ok] 9-85
    [ok] 9-600
    [ok] 832
    [ok] 8-459
    [ok] 7-73
    [ok] 298
    [ok] 9-935
    [ok] 1724
    [ok] 7-518
    [ok] 7-839
    [ok] 8-490
    [ok] 1593
    [ok] 140
    [ok] 7-1059
    [ok] 9-267
    [ok] 9-453
    [ok] 9-1005
    [ok] 9-371
    [ok] 668
    [ok] 9-198
    [ok] 8-364
    [ok] 7-866
    [ok] 1645
    [ok] 9-58
    [ok] 9-455
    [ok] 289
    [ok] 660
    [ok] 9-559
    [ok] 1407
    [ok] 9-919
    [ok] 364
    [ok] 7-276
    [ok] 1732
    [ok] 1202
    [ok] 7-758
    [ok] 7-643
    [ok] 9-54
    [ok] 9-904
    [ok] 9-23
    [ok] 7-806
    [ok] 9-687
    [ok] 7-383
    [ok] 8-277
    [ok] 9-825
    [ok] 9-657
    [ok] 7-537
    [ok] 1868
    [ok] 7-1039
